[
                    'type' => 'LIG',
                    'regex' => '[FY].L.P',
                    'elm_name' => 'LIG_TRFH_1',
                    'probability' => '0.000224004645183'
                  },
    'MOD_CDK_1' => {
                   'probability' => '0.00192871947029',
                   'elm_name' => 'MOD_CDK_1',
                   'type' => 'MOD',
                   'regex' => '...([ST])P.[KR]',
                   'description' => 'Substrate motif for phosphorylation by CDK',
                   'accession' => 'ELME000153',
                   'site' => 'CDK Phosphorylation Site'
                 },
    'LIG_EVH1_3' => {
                    'regex' => '[FY].[FW].....[LMVIF]P.P[DE]',
                    'type' => 'LIG',
                    'probability' => '1.85499091195e-07',
                    'elm_name' => 'LIG_EVH1_3',
                    'site' => 'EVH1  ligands',
                    'description' => 'A proline-rich motif binding to EVH1/WH1 domains of WASP and N-WASP proteins.',
                    'accession' => 'ELME000315'
                  },
    'LIG_KEPE_3' => {
                    'elm_name' => 'LIG_KEPE_3',
                    'probability' => '1.73278519416e-05',
                    'type' => 'LIG',
                    'regex' => '[VILMFT]K.EP....[DE]',
                    'accession' => 'ELME000252',
                    'description' => 'Long length variant of the KEPE motif which is found superposed on some SUMO sites',
                    'site' => 'Sumoylation site'
                  },
    'CLV_PCSK_PC1ET2_1' => {
                           'elm_name' => 'CLV_PCSK_PC1ET2_1',
                           'probability' => '0.00390276834',
                           'regex' => 'KR.',
                           'type' => 'CLV',
                           'accession' => 'ELME000100',
                           'description' => 'NEC1/NEC2 cleavage site (K-R-|-X).',
                           'site' => 'PCSK cleavage site'
                         },
    'LIG_Pex3_1' => {
                    'regex' => 'L..LL...L..F',
                    'type' => 'LIG',
                    'probability' => '5.24025198162e-07',
                    'elm_name' => 'LIG_Pex3_1',
                    'site' => 'Pex3-binding site',
                    'description' => 'LxxLLxxxLxxF motif is located in N-terminus of Pex19 receptors that are responsible for docking to Pex3 docking factor at cis side of peroxisomal membrane.',
                    'accession' => 'ELME000329'
                  },
    'LIG_HP1_1' => {
                   'probability' => '3.37814005621e-05',
                   'elm_name' => 'LIG_HP1_1',
                   'regex' => 'P[MVLIRWY]V[MVLIAS][LM]',
                   'type' => 'LIG',
                   'description' => 'Ligand to interface formed by dimerisation of two chromoshadow domains in HP1 proteins.',
                   'accession' => 'ELME000141',
                   'site' => 'HP1 ligand'
                 },
    'LIG_WRPW_1' => {
                    'regex' => '[WFY]RP[WFY].{0,7}$',
                    'type' => 'LIG',
                    'probability' => '1.33321386458e-07',
                    'elm_name' => 'LIG_WRPW_1',
                    'site' => 'WRPW motif',
                    'description' => 'The WRPW motif mediates recruitment of transcriptional co-repressors of the Groucho/transducin-like enhancer-of-split (TLE) family. LIG_WRPW_1 is based on the C-terminus located motifs found in the Hairy and Runt family proteins.',
                    'accession' => 'ELME000104'
                  },
    'MOD_CK1_1' => {
                   'elm_name' => 'MOD_CK1_1',
                   'probability' => '0.017040740254',
                   'type' => 'MOD',
                   'regex' => 'S..([ST])...',
                   'accession' => 'ELME000063',
                   'description' => 'CK1 phosphorylation site',
                   'site' => 'CK1 Phosphorylation site'
                 },
    'DOC_USP7_MATH_1' => {
                         'accession' => 'ELME000239',
                         'description' => 'The USP7 MATH domain binding motif variant based on the MDM2 and p53 interactions.',
                         'site' => 'USP7 binding motif',
                         'elm_name' => 'DOC_USP7_MATH_1',
                         'probability' => '0.0123884986881',
                         'type' => 'DOC',
                         'regex' => '[PA][^P][^FYWIL]S[^P]'
                       },
    'LIG_WD40_WDR5_WIN_2' => {
                             'elm_name' => 'LIG_WD40_WDR5_WIN_2',
                             'probability' => '2.75521053323e-05',
                             'regex' => '[STCA][CSAGV]R[STCAV][EQR][PGALV][LFYHRK]',
                             'type' => 'LIG',
                             'accession' => 'ELME000362',
                             'description' => 'Generalised metazoan variant of the Win (WDR5 interaction) motif, which in Vertebrates binds to the central tunnel of the WD40 repeat domain of WDR5 to mediate assembly of histone modification complexes.',
                             'site' => 'WDR5 WD40 repeat (central)-binding ligand'
                           },
    'DOC_PP2B_PxIxI_1' => {
                          'type' => 'DOC',
                          'regex' => '.P[^P]I[^P][IV][^P]',
                          'elm_name' => 'DOC_PP2B_PxIxI_1',
                          'probability' => '0.000136785684218',
                          'site' => 'Calcineurin (PP2B)-docking motif PxIxI',
                          'accession' => 'ELME000237',
                          'description' => 'Calcineurin substrate docking site, leads to the effective dephosphorylation of serine/threonine phosphorylation sites.'
                        },
    'LIG_BRCT_BRCA1_2' => {
                          'site' => 'BRCT phosphopeptide ligands',
                          'accession' => 'ELME000198',
                          'description' => 'Phosphopeptide motif which directly interacts with the BRCT (carboxy-terminal) domain of the Breast Cancer Gene BRCA1 with high affinity.',
                          'regex' => '.(S)..F.K',
                          'type' => 'LIG',
                          'elm_name' => 'LIG_BRCT_BRCA1_2',
                          'probability' => '0.000116927722504'
                        },
    'LIG_PDZ_Class_2' => {
                         'site' => 'PDZ ligands',
                         'description' => 'The C-terminal class 2 PDZ-binding motif is classically represented by a pattern such as (VYF)X(VIL)*',
                         'accession' => 'ELME000091',
                         'regex' => '...[VLIFY].[ACVILF]$',
                         'type' => 'LIG',
                         'probability' => '7.88851572129e-05',
                         'elm_name' => 'LIG_PDZ_Class_2'
                       },
    'LIG_SUMO_SIM_par_1' => {
                            'elm_name' => 'LIG_SUMO_SIM_par_1',
                            'probability' => '0.00454520100697',
                            'regex' => '[DEST]{0,5}.[VILPTM][VIL][DESTVILMA][VIL].{0,1}[DEST]{1,10}',
                            'type' => 'LIG',
                            'accession' => 'ELME000333',
                            'description' => 'Motif for the parallel beta augmentation mode of non-covalent binding to SUMO protein.',
                            'site' => 'SUMO interaction site'
                          },
    'TRG_LysEnd_APsAcLL_1' => {
                              'probability' => '0.00275767155936',
                              'elm_name' => 'TRG_LysEnd_APsAcLL_1',
                              'regex' => '[DERQ]...L[LVI]',
                              'type' => 'TRG',
                              'description' => 'Sorting and internalisation signal found in the cytoplasmic juxta-membrane region of type I transmembrane proteins. Targets them from the Trans Golgi Network to the lysosomal-endosomal-melanosomal compartments. Interacts with adaptor protein (AP) complexes',
                              'accession' => 'ELME000149',
                              'site' => 'Endosome-Lysosome-Basolateral sorting signals'
                            },
    'LIG_GYF' => {
                 'type' => 'LIG',
                 'regex' => '[QHR].{0,1}P[PL]PP[GS]H[RH]',
                 'elm_name' => 'LIG_GYF',
                 'probability' => '1.68555681301e-08',
                 'site' => 'GYF ligand',
                 'accession' => 'ELME000116',
                 'description' => 'LIG_GYF is a proline-rich sequence specifically recognized by GYF domains'
               },
    'MOD_SPalmitoyl_2' => {
                          'probability' => '3.05230357884e-10',
                          'elm_name' => 'MOD_SPalmitoyl_2',
                          'regex' => 'G(C)M[GS][CL][KP]C',
                          'type' => 'MOD',
                          'description' => 'Class 2 Palmitoylation motif',
                          'accession' => 'ELME000175',
                          'site' => 'S-palmitoylation site'
                        },
    'CLV_TASPASE1' => {
                      'type' => 'CLV',
                      'regex' => 'Q[MLVI]DG..[DE]',
                      'elm_name' => 'CLV_TASPASE1',
                      'probability' => '4.79125116289e-06',
                      'site' => 'Taspase1 cleavage site',
                      'accession' => 'ELME000192',
                      'description' => 'Taspase1 is a threonine aspartase which was first identified as the protease responsible for processing the trithorax (MLL) type of histone methyltransferases.'
                    },
    'LIG_BRCT_MDC1_1' => {
                         'site' => 'BRCT phosphopeptide ligands',
                         'description' => 'Phosphopeptide motif which is specifically recognized by the BRCT (Carboxy-terminal) repeats of MDC1',
                         'accession' => 'ELME000199',
                         'regex' => '.(S)..Y$',
                         'type' => 'LIG',
                         'probability' => '2.63389405903e-06',
                         'elm_name' => 'LIG_BRCT_MDC1_1'
                       },
    'DOC_AGCK_PIF_1' => {
                        'elm_name' => 'DOC_AGCK_PIF_1',
                        'probability' => '3.84269210321e-06',
                        'type' => 'DOC',
                        'regex' => 'F..[FWY][ST][FY]',
                        'accession' => 'ELME000304',
                        'description' => 'The DOC_AGCK_PIF_1 motif contains a phosphorylatable serine/threonine residue that allows fine-tuning of the affinity of the motif for the PIF pocket, with the phosphorylated motif showing a higher affinity.',
                        'site' => 'AGC Kinase docking motif'
                      },
    'LIG_Rb_LxCxE_1' => {
                        'elm_name' => 'LIG_Rb_LxCxE_1',
                        'probability' => '0.000135035971659',
                        'regex' => '[LI].C.[DE]',
                        'type' => 'LIG',
                        'accession' => 'ELME000007',
                        'description' => 'Interacts with the Retinoblastoma protein',
                        'site' => 'Rb pocket B binding ligand'
                      },
    'LIG_HCF-1_HBM_1' => {
                         'regex' => '[DE]H.Y',
                         'type' => 'LIG',
                         'elm_name' => 'LIG_HCF-1_HBM_1',
                         'probability' => '5.073861324e-05',
                         'site' => 'HCF-1 binding motif',
                         'accession' => 'ELME000302',
                         'description' => 'The DHxY Host Cell Factor-1 binding motif (HBM) interacts with the N-terminal kelch propeller domain of the cell cycle regulator HCF-1'
                       },
    'TRG_Cilium_RVxP_2' => {
                           'description' => 'The RVxPx motif is located in the cytoplasmatic tails of vesicular cargoes. It allows the interaction with proteins that permit the vesicle budding from the trans-Golgi-network and its posterior transport to the plasma membrane of the cilia',
                           'accession' => 'ELME000259',
                           'site' => 'Ciliary targeting motifs',
                           'probability' => '0.00027313569227',
                           'elm_name' => 'TRG_Cilium_RVxP_2',
                           'regex' => 'RV.P.',
                           'type' => 'TRG'
                         },
    'LIG_SH2_STAT3' => {
                       'type' => 'LIG',
                       'regex' => '(Y)..Q',
                       'probability' => '0.000797495836',
                       'elm_name' => 'LIG_SH2_STAT3',
                       'site' => 'SH2 ligand',
                       'description' => 'YXXQ motif found in the cytoplasmic region of cytokine receptors that bind STAT3 SH2 domain.',
                       'accession' => 'ELME000163'
                     },
    'DEG_CRL4_CDT2_1' => {
                         'site' => 'CRL4-Cdt2 binding PIP degron',
                         'accession' => 'ELME000323',
                         'description' => 'This degron overlaps a PCNA interaction protein (PIP) box and is recognised by the CRL4<sup>Cdt2</sup> ubiquitin ligase in a PCNA- and chromatin-dependent manner.',
                         'type' => 'DEG',
                         'regex' => '[NQ]{0,1}..[ILMV][ST][DEN][FY][FY].{2,3}[KR]{2,3}[^DE]',
                         'elm_name' => 'DEG_CRL4_CDT2_1',
                         'probability' => '1.6237468954e-07'
                       },
    'TRG_AP2beta_CARGO_1' => {
                             'regex' => '[DE].{1,2}F[^P][^P][FL][^P][^P][^P]R',
                             'type' => 'TRG',
                             'elm_name' => 'TRG_AP2beta_CARGO_1',
                             'probability' => '1.81693308253e-05',
                             'site' => 'AP-2 beta2 appendage CCV component motifs',
                             'accession' => 'ELME000247',
                             'description' => 'AP-2 beta appendage platform subdomain (top surface) binding motif used in targeting cargo for internalisation.'
                           },
    'DEG_Nend_UBRbox_2' => {
                           'elm_name' => 'DEG_Nend_UBRbox_2',
                           'probability' => '0.00025370818551',
                           'regex' => '^M{0,1}([ED]).',
                           'type' => 'DEG',
                           'accession' => 'ELME000352',
                           'description' => 'N-terminal motif that initiates protein degradation by binding to the UBR-box of N-recognins. This N-degron variant comprises N-terminal Asp or Glu as destabilizing residue.',
                           'site' => 'N-degron'
                         },
    'LIG_LRP6_Inhibitor_1' => {
                              'description' => "Short motif present in extracellular of some Wnt antagonists recognized by the N-terminal \x{3b2}-propeller domain of LRP5/6 and thus inhibits the Wnt pathway.",
                              'accession' => 'ELME000397',
                              'site' => 'Extracellular side LRP5 and -6 binding motif',
                              'probability' => '2.6299699204e-05',
                              'elm_name' => 'LIG_LRP6_Inhibitor_1',
                              'regex' => '([VILA]..N.I[RK])|([VILA].PN.IG.{0,6}[RK])',
                              'type' => 'LIG'
                            },
    'LIG_WW_3' => {
                  'site' => 'WW domain ligands',
                  'description' => 'WW domain of group III binding motif',
                  'accession' => 'ELME000135',
                  'regex' => '.PPR.',
                  'type' => 'LIG',
                  'probability' => '0.000567322548383',
                  'elm_name' => 'LIG_WW_3'
                },
    'LIG_EH1_1' => {
                   'probability' => '7.85797550811e-05',
                   'elm_name' => 'LIG_EH1_1',
                   'regex' => '.[FYH].[IVM][^WFYP][^WFYP][ILM][ILMV].',
                   'type' => 'LIG',
                   'description' => 'The engrailed homology domain 1 motif is found in homeodomain containing active repressors and other transcription families, and allows for the recruitment of Groucho/TLE corepressors.',
                   'accession' => 'ELME000148',
                   'site' => 'eh1 motif'
                 },
    'CLV_PCSK_FUR_1' => {
                        'description' => 'Furin (PACE) cleavage site (R-X-[RK]-R-|-X).',
                        'accession' => 'ELME000101',
                        'site' => 'PCSK cleavage site',
                        'probability' => '0.000508722921034',
                        'elm_name' => 'CLV_PCSK_FUR_1',
                        'type' => 'CLV',
                        'regex' => 'R.[RK]R.'
                      },
    'LIG_BIR_III_1' => {
                       'elm_name' => 'LIG_BIR_III_1',
                       'probability' => '1.2765510347e-05',
                       'type' => 'LIG',
                       'regex' => '^M{0,1}A.P.',
                       'accession' => 'ELME000279',
                       'description' => 'These IBMs are found in pro-apoptotic proteins and function in the abrogation of caspase inhibition by Inhibitor of Apoptosis Proteins (IAPs) in apoptotic cells. The motif binds specifically to type III BIR domains.',
                       'site' => 'IAP-binding motif (IBM)'
                     },
    'LIG_MYND_1' => {
                    'accession' => 'ELME000145',
                    'description' => 'PxLxP motif is recognized by a subset of MYND domain containing proteins.',
                    'site' => 'MYND domain binding motif.',
                    'elm_name' => 'LIG_MYND_1',
                    'probability' => '0.000649937416208',
                    'type' => 'LIG',
                    'regex' => 'P.L.P'
                  },
    'TRG_NES_CRM1_1' => {
                        'regex' => '([DEQ].{0,1}[LIM].{2,3}[LIVMF][^P]{2,3}[LMVF].[LMIV].{0,3}[DE])|([DE].{0,1}[LIM].{2,3}[LIVMF][^P]{2,3}[LMVF].[LMIV].{0,3}[DEQ])',
                        'type' => 'TRG',
                        'probability' => '0.000762613786385',
                        'elm_name' => 'TRG_NES_CRM1_1',
                        'site' => 'NES Nuclear Export Signal',
                        'description' => 'Some proteins re-exported from the nucleus contain a Leucine-rich nuclear export signal (NES) binding to the CRM1 exportin protein.',
                        'accession' => 'ELME000193'
                      },
    'DOC_PP1_RVXF_1' => {
                        'elm_name' => 'DOC_PP1_RVXF_1',
                        'probability' => '0.000830144384932',
                        'regex' => '..[RK].{0,1}[VIL][^P][FW].',
                        'type' => 'DOC',
                        'accession' => 'ELME000137',
                        'description' => 'Protein phosphatase 1 catalytic subunit (PP1c) interacting motif binds targeting proteins that dock to the substrate for dephosphorylation. The motif defined is [RK]{0,1}[VI][^P][FW].',
                        'site' => 'PP1-docking motif RVXF'
                      },
    'DEG_CRL4_CDT2_2' => {
                         'description' => 'This degron, occurring in non-Vertebrates, overlaps a PCNA interaction protein (PIP) box and is recognised by the CRL4<sup>Cdt2</sup> ubiquitin ligase in a PCNA- and chromatin-dependent manner.',
                         'accession' => 'ELME000324',
                         'site' => 'CRL4-Cdt2 binding PIP degron',
                         'probability' => '2.23694367959e-07',
                         'elm_name' => 'DEG_CRL4_CDT2_2',
                         'type' => 'DEG',
                         'regex' => '[NQ]{0,1}..[ILMV]T[DEN][HMFY][FMY].{2,3}[KR]{2,3}[^DE]'
                       },
    'LIG_EVH1_1' => {
                    'type' => 'LIG',
                    'regex' => '([FYWL]P.PP)|([FYWL]PP[ALIVTFY]P)',
                    'elm_name' => 'LIG_EVH1_1',
                    'probability' => '0.000123675426279',
                    'site' => 'EVH1  ligands',
                    'accession' => 'ELME000057',
                    'description' => 'Proline-rich motif binding to signal transduction class I EVH1 domains.'
                  },
    'TRG_Cilium_Arf4_1' => {
                           'description' => 'The QVxPx motif is located in the cytoplasmatic tails of vesicular cargoes. It allows the interaction with proteins that permit the vesicle budding from the trans-Golgi-network and its posterior transport to the plasma membrane of the cilia.',
                           'accession' => 'ELME000256',
                           'site' => 'Ciliary targeting motifs',
                           'probability' => '4.31897466925e-07',
                           'elm_name' => 'TRG_Cilium_Arf4_1',
                           'regex' => 'QV.P.$',
                           'type' => 'TRG'
                         },
    'MOD_SUMO_rev_2' => {
                          'accession' => 'ELME000393',
                          'type' => 'MOD',
                          'probability' => '0.0128026464686',
                          'site' => 'Sumoylation site',
                          'instances' => [
                                           {
                                             'seq' => 'SYEDLKA',
                                             'start' => 15,
                                             'accession' => 'ELMI002893',
                                             'end' => 21,
                                             'id' => 'Q96JM2',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'start' => 214,
                                             'seq' => 'EKEAKT',
                                             'logic' => 'TP',
                                             'end' => 219,
                                             'id' => 'Q8WUA2',
                                             'accession' => 'ELMI002892'
                                           },
                                           {
                                             'start' => 2,
                                             'seq' => 'DDDKPF',
                                             'end' => 7,
                                             'id' => 'Q8ND82',
                                             'accession' => 'ELMI002891',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'end' => 267,
                                             'id' => 'Q00839',
                                             'accession' => 'ELMI002886',
                                             'logic' => 'TP',
                                             'start' => 262,
                                             'seq' => 'EENKYS'
                                           },
                                           {
                                             'accession' => 'ELMI002860',
                                             'id' => 'P49792',
                                             'end' => 2572,
                                             'logic' => 'TP',
                                             'start' => 2568,
                                             'seq' => 'SESKV'
                                           },
                                           {
                                             'start' => 2588,
                                             'seq' => 'SSDSKV',
                                             'id' => 'P49792',
                                             'end' => 2593,
                                             'accession' => 'ELMI002890',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'accession' => 'ELMI002889',
                                             'id' => 'O75152',
                                             'end' => 116,
                                             'logic' => 'TP',
                                             'start' => 111,
                                             'seq' => 'EEVKAS'
                                           },
                                           {
                                             'start' => 475,
                                             'seq' => 'EEIKL',
                                             'accession' => 'ELMI002888',
                                             'end' => 479,
                                             'id' => 'O75152',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'start' => 790,
                                             'seq' => 'SQKEQKNL',
                                             'logic' => 'TP',
                                             'id' => 'Q9Y2X9',
                                             'end' => 797,
                                             'accession' => 'ELMI002885'
                                           },
                                           {
                                             'start' => 73,
                                             'seq' => 'DNERKAS',
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002884',
                                             'id' => 'Q9H4L7',
                                             'end' => 79
                                           },
                                           {
                                             'logic' => 'TP',
                                             'id' => 'Q96QT6',
                                             'end' => 469,
                                             'accession' => 'ELMI002883',
                                             'start' => 462,
                                             'seq' => 'EKADIKPV'
                                           },
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002887',
                                             'id' => 'Q14151',
                                             'end' => 254,
                                             'seq' => 'SVGPDRKLA',
                                             'start' => 246
                                           },
                                           {
                                             'logic' => 'TP',
                                             'accession' => 'ELMI002882',
                                             'id' => 'P06748',
                                             'end' => 249,
                                             'start' => 245,
                                             'seq' => 'EDIKA'
                                           },
                                           {
                                             'seq' => 'EPQDDGKST',
                                             'start' => 228,
                                             'accession' => 'ELMI002867',
                                             'end' => 236,
                                             'id' => 'Q9Y4W2',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'seq' => 'DDEPKFM',
                                             'start' => 447,
                                             'end' => 453,
                                             'id' => 'Q9Y2W1',
                                             'accession' => 'ELMI002866',
                                             'logic' => 'TP'
                                           },
                                           {
                                             'seq' => 'EKDIKPI',
                                             'start' => 387,
                                             'logic' => 'TP',
                                             'id' => 'Q14151',
                                             'end' => 393,
                                             'accession' => 'ELMI002865'
                                           },
                                           {
                                             'end' => 8,
                                             'id' => 'P63165',
                                             'accession' => 'ELMI002864',
                                             'logic' => 'TP',
                                             'start' => 3,
                                             'seq' => 'DQEAKP'
                                           },
                                           {
                                             'accession' => 'ELMI002863',
                                             'id' => 'Q6NZI2',
                                             'end' => 163,
                                             'logic' => 'TP',
                                             'start' => 158,
                                             'seq' => 'DEVKLP'
                                           },
                                           {
                                             'start' => 319,
                                             'seq' => 'SAPELKT',
                                             'accession' => 'ELMI002862',
                                             'id' => 'P19338',
                                             'end' => 325,
                                             'logic' => 'TP'
                                           },
                                           {
                                             'start' => 98,
                                             'seq' => 'EPENKYL',
                                             'accession' => 'ELMI002861',
                                             'end' => 104,
                                             'id' => 'Q07666',
                                             'logic' => 'TP'
                                           }
                                         ],
                          'description' => 'Inverted version of SUMOylation motif recognized for modification by SUMO-1',
                          'regex' => '[SDE].{0,5}[DE].(K).{0,1}[AIFLMPSTV]',
                          'elm_name' => 'MOD_SUMO_rev_2'
                        },
    'DOC_SPAK_OSR1_1' => {
                         'probability' => '7.67825867606e-05',
                         'elm_name' => 'DOC_SPAK_OSR1_1',
                         'regex' => 'RF[^P][IV].',
                         'type' => 'DOC',
                         'description' => 'SPAK/OSR1 kinase binding motif acts as a docking site which aids the interaction with their binding partners including the upstream activators and the phosphorylated substrates.',
                         'accession' => 'ELME000300',
                         'site' => 'SPAK-OSR1 docking motif'
                       },
    'DEG_Nend_Nbox_1' => {
                         'description' => 'N-terminal motif that initiates protein degradation by binding to the N-box of N-recognins. This N-degron variant comprises N-terminal a bulky hydrophobic residue as destabilizing residue.',
                         'accession' => 'ELME000355',
                         'site' => 'N-degron',
                         'probability' => '0.000230216383148',
                         'elm_name' => 'DEG_Nend_Nbox_1',
                         'type' => 'DEG',
                         'regex' => '^M{0,1}[FYLIW][^P]'
                       },
    'CLV_Separin_Metazoa' => {
                             'site' => 'Separase cleavage motif',
                             'description' => 'Separase cleavage site, best known in sister chromatid separation.',
                             'accession' => 'ELME000331',
                             'regex' => 'E[IMPVL][MLVP]R.',
                             'type' => 'CLV',
                             'probability' => '0.000341044179754',
                             'elm_name' => 'CLV_Separin_Metazoa'
                           },
    'DEG_Nend_UBRbox_1' => {
                           'site' => 'N-degron',
                           'description' => 'N-terminal motif that initiates protein degradation by binding to the UBR-box of N-recognins. This N-degron variant comprises N-terminal Arg or Lys as destabilizing residue.',
                           'accession' => 'ELME000351',
                           'type' => 'DEG',
                           'regex' => '^M{0,1}[RK][^P].',
                           'probability' => '0.00020635921557',
                           'elm_name' => 'DEG_Nend_UBRbox_1'
                         },
    'LIG_TPR' => {
                 'description' => 'Ligands of the TPR (tetratricopeptide repeat motif) domains are EEVD motifs, C-terminal sequences highly conserved in all eukaryotic members of the Hsp70 and Hsp90 families.',
                 'accession' => 'ELME000130',
                 'site' => 'TPR binding site',
                 'probability' => '3.22676097674e-08',
                 'elm_name' => 'LIG_TPR',
                 'type' => 'LIG',
                 'regex' => 'EEVD$'
               },
    'DOC_AGCK_PIF_2' => {
                        'type' => 'DOC',
                        'regex' => 'F..[FWY][DE][FY]',
                        'probability' => '3.26727205222e-06',
                        'elm_name' => 'DOC_AGCK_PIF_2',
                        'site' => 'AGC Kinase docking motif',
                        'description' => 'In the DOC_AGCK_PIF_2 motif the phosphorylatable serine/threonine residue is replaced by an acidic aspartate or glutamate residue.',
                        'accession' => 'ELME000308'
                      },
    'LIG_FZD_DVL_PDZ' => {
                         'regex' => 'W.[VIL].[ST].KA{0,1}T...W',
                         'type' => 'LIG',
                         'elm_name' => 'LIG_FZD_DVL_PDZ',
                         'probability' => '4.37134422665e-09',
                         'site' => 'The DVL binding motif in Frizzled',
                         'accession' => 'ELME000398',
                         'description' => 'A short internal motif near the C-terminus of Frizzleds, which interacts with the PDZ domain of DVL in Wnt pathway.'
                       },
    'LIG_KEPE_1' => {
                    'description' => 'Short length variant of the KEPE motif which is found superposed on some SUMO sites',
                    'accession' => 'ELME000250',
                    'site' => 'Sumoylation site',
                    'probability' => '1.73278519416e-05',
                    'elm_name' => 'LIG_KEPE_1',
                    'type' => 'LIG',
                    'regex' => '[VILMFT]K.EP.[DE]'
                  },
    'LIG_CaMK_CASK_1' => {
                         'probability' => '1.32582000612e-06',
                         'elm_name' => 'LIG_CaMK_CASK_1',
                         'regex' => '((SP)|([ED].{0,1}))[IV]W[IVL].R',
                         'type' => 'LIG',
                         'description' => 'Motif that mediates binding to the calmodulin-dependent protein kinase (CaMK) domain of the peripheral plasma membrane protein CASK/Lin2.',
                         'accession' => 'ELME000357',
                         'site' => 'CASK CaMK ligand'
                       },
    'MOD_GlcNHglycan' => {
                         'site' => 'Glycosaminoglycan attachment site',
                         'accession' => 'ELME000085',
                         'description' => 'Glycosaminoglycan attachment site',
                         'type' => 'MOD',
                         'regex' => '[ED]{0,3}.(S)[GA].',
                         'elm_name' => 'MOD_GlcNHglycan',
                         'probability' => '0.017919062972'
                       },
    'LIG_WRPW_2' => {
                    'regex' => '[WFY][KR]P[WFY]',
                    'type' => 'LIG',
                    'elm_name' => 'LIG_WRPW_2',
                    'probability' => '1.82473612356e-05',
                    'site' => 'WRPW motif',
                    'accession' => 'ELME000105',
                    'description' => 'The WRPW motif mediates recruitment of transcriptional co-repressors of the Groucho/transducin-like enhancer-of-split (TLE) family. LIG_WRPW_2 is not restricted to the C-terminus (in contrast to LIG_WRPW_1).'
                  },
    'LIG_EF_ALG2_ABM_1' => {
                           'elm_name' => 'LIG_EF_ALG2_ABM_1',
                           'probability' => '1.3639310454e-06',
                           'type' => 'LIG',
                           'regex' => 'P[PG]{0,1}YP.{1,6}Y[QS]{0,1}P',
                           'accession' => 'ELME000372',
                           'description' => 'This isoform-specific ALG-2-binding motif binds to the EF hand domains of the proapoptotic Ca2+-binding ALG-2 protein in a Ca2+-dependent manner.',
                           'site' => 'ALG-2 EF hand ligand'
                         },
    'MOD_GSK3_1' => {
                    'elm_name' => 'MOD_GSK3_1',
                    'probability' => '0.026786559556',
                    'regex' => '...([ST])...[ST]',
                    'type' => 'MOD',
                    'accession' => 'ELME000053',
                    'description' => 'GSK3 phosphorylation recognition site',
                    'site' => 'GSK3 phosphorylation site'
                  },
    'CLV_Separin_Fungi' => {
                           'site' => 'Separase cleavage motif',
                           'description' => 'Separase cleavage site, best known in sister chromatid separation. Also involved in stabilizing the anaphase spindle and centriole disengagement.',
                           'accession' => 'ELME000330',
                           'type' => 'CLV',
                           'regex' => 'S[IVLMH]E[IVPFMLYAQR]GR.',
                           'probability' => '4.04544864497e-06',
                           'elm_name' => 'CLV_Separin_Fungi'
                         },
    'LIG_eIF4E_1' => {
                     'description' => 'Motif binding to the dorsal surface of eIF4E.',
                     'accession' => 'ELME000317',
                     'site' => 'eIF4E binding motif',
                     'probability' => '0.000189127545301',
                     'elm_name' => 'LIG_eIF4E_1',
                     'regex' => 'Y....L[VILMF]',
                     'type' => 'LIG'
                   },
    'DEG_SIAH_1' => {
                    'regex' => '.P.A.V.P[^P]',
                    'type' => 'DEG',
                    'elm_name' => 'DEG_SIAH_1',
                    'probability' => '2.71481907027e-05',
                    'site' => 'Siah binding Motif',
                    'accession' => 'ELME000241',
                    'description' => 'The PxAxVxP peptide binds to the substrate-binding domain (SBD) of the Siah family members'
                  },
    'DOC_PP2B_LxvP_1' => {
                         'probability' => '0.00229635088095',
                         'elm_name' => 'DOC_PP2B_LxvP_1',
                         'type' => 'DOC',
                         'regex' => 'L.[LIVAPM]P',
                         'description' => 'Docking motif in calcineurin substrates that binds at the interface of the catalytic CNA and regulatory CNB subunits.',
                         'accession' => 'ELME000367',
                         'site' => 'Calcineurin (PP2B)-docking motif LxvP'
                       },
    'LIG_WW_1' => {
                  'site' => 'WW domain ligands',
                  'description' => 'PPXY is the motif recognized by WW domains of Group I',
                  'accession' => 'ELME000003',
                  'type' => 'LIG',
                  'regex' => 'PP.Y',
                  'probability' => '0.000125740700239',
                  'elm_name' => 'LIG_WW_1'
                },
    'LIG_ANK_PxLPxL_1' => {
                            'type' => 'LIG',
                            'probability' => '2.67020539666e-05',
                            'accession' => 'ELME000412',
                            'regex' => 'P.LP.[IL].{1,3}[VLF]',
                            'elm_name' => 'LIG_ANK_PxLPxL_1',
                            'site' => 'PxLPxI/L motif binding to some ANK repeat proteins',
                            'instances' => [
                                             {
                                               'start' => 530,
                                               'seq' => 'PSLPDLHRVL',
                                               'accession' => 'ELMI002956',
                                               'end' => 539,
                                               'id' => 'P40238',
                                               'logic' => 'TP'
                                             },
                                             {
                                               'logic' => 'TP',
                                               'end' => 22,
                                               'id' => 'P00519-2',
                                               'accession' => 'ELMI002955',
